source_file,inst_id,en,zh_corrected,zh,mbart,m2m-100,opus,taiyi,mmed-llama,,,,,,
,,,,,,,,,,,,,,,
dev.json,1adc970c-d433-44d0-aa09-d3834986f7a2,there is a 13.2% difference between the results from the two primary trial cohorts,两个主要试验组之间的结果差异为13.2%,两个主要试验组之间的结果差异为13.2%,两组主要试验组的结果有13.2%的差异,两个主要试验群体的结果之间有 13.2% 的差异,两个主要审判组之间有13.2%的差异。,13.2%的差异,,,,,,,
,,,,,,,,,,,,,,,
dev.json,24b85b44-b9e6-4c28-b3aa-1bd97102b7f1,Patients must have a palpable carcinoma to be included in the primary trial,患者必须患有有纤维腺瘤才能被纳入主要试验组,患者必须患有有纤维腺瘤才能被纳入主要试验组,"病人必须有可感知的癌细胞,才能参加初级试验","患者必须有可触摸的癌症,以被纳入初级试验","病人必须有一个明显可见的癌细胞瘤,才能纳入初级审判",肿瘤必须为可触及的肿瘤才能纳入临床试验,,,,,,,
,,,,,,,,,,,,,,,
dev.json,f46a7d27-a94f-4389-a1a0-4a8f5177b354,None of the individual Aes recorded in the primary trial affect more than than one patient,主要试验中记录的的每个不良事件均未影响超过一名患者,主要试验中记录的的每个不良事件均未影响超过一名患者,初级试验中所记录的单个Aes没有影响超过一个病人,在初级试验中记录的任何单独AES都不会影响超过一个患者。,在初级审判中记录的任何一人没有一人在初级审判中受影响的病人超过1人。,个体间Aes在多发性骨髓瘤患者中不重叠,,,,,,,
,,,,,,,,,,,,,,,
dev.json,7137dec6-5c98-4156-8035-7bbaaf0b649d,ECOG score < 2 is necessary to be eligible for the primary trial,ECOG评分 < 2 是参加主要试验的必要条件,脑皮层电图分数 < 2 是参加主要试验的必要条件,ECOG评分<2是初级试验资格的必要条件,"ECOG 得分 < 2 是必要的,以获得初级试验的资格",ECOG得分 < 2是符合初级审判资格的必要条件,ECOG评分≤2分是参加本试验的必要条件,,,,,,,
,,,,,,,,,,,,,,,
dev.json,e7604382-09cd-43b4-998f-a51b33f25c5a,the primary trial and the secondary trial participants do not receive any medication orally,主试验和次要试验的参与者都不会口服任何药物,主试验和次要试验的参与者都不会口服任何药物,初级试验和次级试验的参与者口服不接受任何药物,初级试验和次级试验的参与者没有口服任何药物。,第一次审判和第二次审判的参加者不接受任何口头药物治疗。,药物治疗前患者知情同意书,,,,,,,
,,,,,,,,,,,,,,,
HEADERS,-,Inclusion Criteria,纳入标准,纳入标准,包括标准,融入标准,包容标准,1. 临床诊断为原发性肾小球肾炎。2. 临床表现为肾病综合征。3. 临床表现为肾炎综合征。4. 临床表现为急性肾炎综合征。5. 临床表现为急进性肾炎综合征。6. 临床表现为慢性肾炎综合征。7. 临床表现为肾病综合征。8. 临床表现为肾炎综合征。9. 临床表现为急性肾炎综合征。10. 临床表现为急进性肾炎综合征。11. 临床表现为慢性肾炎综合征。12. 临床表现为肾病综合征。13. 临床表现为肾炎综合征。14. 临床表现为急性肾炎综合征。15. 临床表现为急进性肾炎综合征。16. 临床表现为慢性肾炎综合征。17. 临床表现为肾病综合征。18. 临床表现为肾炎综合征。19. 临床表现为急性肾炎综合征。20. 临床表现为急进性肾炎综合征。21. 临床表现为慢性肾炎综合征。22. 临床表现为肾病综合征。23. 临床表现为肾炎综合征。24. 临床表现为急性肾炎综合征。25. 临床表现为急进性肾炎综合征。26. 临床表现为慢性肾炎综合征。27. 临床表现为肾病综合征。28. 临床表现为肾炎综合征。29. 临床表现为急性肾炎综合征。30. 临床表现为急进性肾炎综合征。31. 临床表现为慢性肾炎综合征。32. 临床表现为肾病综合征。33. 临床表现为肾炎综合征。34. 临床表现为急性肾炎综合征。35. 临床表现为急进性肾炎综合征。36. 临床表现为慢性肾炎综合征。37. 临床表现为肾病综合征。38. 临床表现为肾炎综合征。39. 临床表现为急性肾炎综合征。40. 临床表现为急进性肾炎综合征。41. 临床表现为慢性肾炎综合征。42. 临床表现为肾病综合征。43. 临床表现为肾炎综合征。44. 临床表现为急性肾炎综合征。45. 临床表现为急进性肾炎综合征。46. 临床表现为慢性肾炎,,,,,,,
,,,,,,,,,,,,,,,
HEADERS,-,INTERVENTION 1,干预措施1,干预措施1,干预1,干预一,间断 1,干预1,,,,,,,
,,,,,,,,,,,,,,,
HEADERS,-,Exclusion Criteria,排除标准,排除标准,排斥标准,排除标准,排除标准,排除标准,,,,,,,
,,,,,,,,,,,,,,,
HEADERS,-,Outcome Measurement,测量指标,测量指标,结果测量,测量结果,成果衡量,临床疗效观察,,,,,,,
,,,,,,,,,,,,,,,
HEADERS,-,Results 1,结果1,结果1,结果1,结果一,成果1,结果,,,,,,,
,,,,,,,,,,,,,,,
HEADERS,-,Adverse Events 1,不良事件1,不良事件1,不良事件1,意外事件一,负面活动1,药物不良反应,,,,,,,
,,,,,,,,,,,,,,,
NCT00003199.json,-,See Detailed Description.,见详细描述,见详细描述,詳細描述。,详细的描述。,见《详细说明》。,见详细说明,,,,,,,
,,,,,,,,,,,,,,,
NCT00003199.json,-,busulfan: Given orally,白消安：口服,白消安：口服,布苏尔凡:口服,口服:口服,口服和口服,口服硫尿嘧啶,,,,,,,
,,,,,,,,,,,,,,,
NCT00003199.json,-,aldesleukin: Given SC,阿地白介素：皮下注射,阿地白介素：皮下注射,阿尔德斯鲁金:根据SC,主持人:Given SC,alddesleukin: 给定SC,aldesleukin：皮下注射,,,,,,,
,,,,,,,,,,,,,,,
NCT00003199.json,-,Patients should have received 4-7 cycles of an Adriamycin and/or taxane-based regimen for stage IIIb or stage IV disease locally recurrent (chest wall/axillary nodes) patients rendered NED by RT or surgery do not need to receive chemotherapy for stage IV disease prior to Cytoxan/Taxol,患者应接受4-7个周期的阿霉素和/或紫杉醇基方案治疗，用于治疗IIIb期或IV期疾病的局部复发（胸壁/腋窝结节）患者。经放疗或手术达到无证据病变（NED）的患者，无需在接受环磷酰胺/紫杉醇治疗前接受IV期疾病的化疗,患者应接受4-7个周期的阿霉素和/或紫杉醇基方案治疗，用于治疗IIIb期或IV期疾病的局部复发（胸壁/腋窝结节）患者。经放疗或手术达到无证据病变（NED）的患者，无需在接受环磷酰胺/紫杉醇治疗前接受IV期疾病的化疗,病人应接受4-7个周期的Adriamycin和/或以 taxane为基础的疗法治疗IIIb或IV期疾病,局部复发的病人(胸壁/轴线节点)在细胞毒素/酶素之前不需要接受IV期疾病的化学疗法,"患者应该接受4到7周期的亚德里亚米辛和/或基于 Taxane的疗法,以治疗IIIb阶段或IV阶段的疾病;本地复发的(胸墙/关节)患者通过RT或手术呈现NED,不需要在接受Cytoxan/Taxol之前接受IV阶段疾病的化疗。",对于局部复发(胸壁、腋窝)的Ⅲb期或Ⅳ期患者，接受过放疗或手术治疗后达到临床无瘤生存的，无需在进行顺铂或紫杉醇化疗前进行化疗。,,,,,,,
,,,,,,,,,,,,,,,
NCT00003199.json,-,SGOT =< 2.5 x upper limit of normal,SGOT <= 正常上限的2.5倍,天冬氨酸转氨酶 <= 正常上限的2.5倍,SGOT =<2.5 x 正常上限,SGOT = < 2.5 x 正常的上限,SGOT = 2.5x正常上限,SGOT≤2.5×ULN,,,,,,,
,,,,,,,,,,,,,,,
NCT00003199.json,-,Event-free survival of patients treated for inflammatory (Stage IIIb) and responsive stage IV breast cancer with BUMELTT and PBSC support and low dose immunotherapy with IL2 and GM-CSF.,使用BUMELTT和PBSC支持以及低剂量免疫治疗（IL2和GM-CSF）治疗炎症（IIIb期）和对治疗有反应的IV期乳腺癌患者的无事件存活,使用BUMELTT和PBSC支持以及低剂量免疫治疗（IL2和GM-CSF）治疗炎症（IIIb期）和对治疗有反应的IV期乳腺癌患者的无事件存活,治疗炎症性(IIIb期)和反应性IV期乳腺癌的 BUMELTT和PBSC支持和低剂量免疫治疗的IL2和GM-CSF患者无事件生存。,接受BUMELTT和PBSC支持和低剂量的IL2和GM-CSF免疫治疗的炎症(IIIb阶段)和响应的IV阶段乳腺癌的患者的无事件生存率。,"在BUMELTT和PBSC的支持下,接受过炎症(三乙级)和第四反应阶段乳腺癌治疗的病人无意外存活,通过IL2和GM-CSF进行低剂量免疫治疗。",Bumelrettin联合白细胞介素2和GM-CSF低剂量免疫治疗对Ⅲb期炎症反应性乳腺癌患者无病生存期的影响,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,6 cycles - q 28 days (6 months) - Cyclophosphamide 75 mg/m2 - po - Days 1-14 - Epirubicin 60 mg/m2 - IV - Days 1 and 8 - 5 Fluorouracil: 500mg/m2 - IV - Days 1 and 8 + Continuous Antibiotic Prophylaxis with Cotrimoxazole 960 mg (i.e.2x480 mg tablets) po-bid or Ciprofloxacin 500 mg _ po-bid,6个周期 - 每28天一次（6个月）- 环磷酰胺 75 mg/m2 - 口服 - 第1到14天 - 表阿霉素 60 mg/m2 - 静脉注射 - 第1天和第8天 - 5-氟尿嘧啶：500mg/m2 - 静脉注射 - 第1天和第8天 + 使用甲氧_啶 960 mg进行连续抗生素预防（即2x480 mg片剂）口服，每日两次 或 口服环丙沙星 500 mg ，每日两次,6个周期 - 每28天一次（6个月）- 环磷酰胺 75 mg/m2 - 口服 - 第1到14天 - 表阿霉素 60 mg/m2 - 静脉注射 - 第1天和第8天 - 5-氟尿嘧啶：500mg/m2 - 静脉注射 - 第1天和第8天 + 使用甲氧_啶 960 mg进行连续抗生素预防（即2x480 mg片剂）口服，每日两次 或 口服环丙沙星 500 mg ，每日两次,6 个 周期 - q 28 天 ( 6 个 月 ) - Cyclophosphamide 75 mg/m2 - po - 1-14 天 - Epirubicin 60 mg/m2 - IV - 1 和 8 - 5 天 Fluorouracil : 500 mg/m2 - IV - 1 和 8 天 + 持续 抗生素 预防 与 Cotrimoxazole 960 mg (即 2x480 mg 片 ) po-bid 或 Ciprofloxacin 500 mg - po-bid,6 周期 - q 28 天 (6 个月) - Cyclophosphamide 75 mg/m2 - po - 天 1-14 - Epirubicin 60 mg/m2 - IV - 天 1 和 8 - 5 Fluorouracil: 500mg/m2 - IV - 天 1 和 8 + 持续抗生素预防用 Cotrimoxazole 960 mg (i.e.2x480 mg 片) po-bid 或 Ciprofloxacin 500 mg - po-bid,"6-q 28天周期(6个月) - 75毫克/m2-po-1-14天 -- -- 60毫克/m2-四天 -- -- 第1天和第8天和第8天至第5天 -- -- 500毫克/m2-四天 -- -- 第1天和第8天 -- -- +连续抗生素预防剂,并配有科特里莫诺氧醇960毫克(即2x480毫克药片)",6周期 - q 28天(6个月) - 长春新碱75mg/m2 - po - 第1-14天 - 依托泊苷60mg/m2 - iv - 第1天和第8天 - 5氟尿嘧啶500mg/m2 - iv - 第1天和第8天 + 继续抗生素预防性治疗 - 口服复方新诺明960mg(即2x480mg片)bid或环丙沙星500mg _ po-bid,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,fluorouracil: 500mg/m2,氟尿嘧啶：500mg/m2,氟尿嘧啶：500mg/m2,氟尿酸:500mg/m2,紫外线:500mg/m2,氟聚氨:500毫克/平方米,氟尿嘧啶：500mg/m2,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Arm 2: EC/T,方案2：EC/T,方案2：EC/T,武器2:EC/T,手臂2:EC / T,第2批:EC/T,EC/T方案,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,DISEASE CHARACTERISTICS,疾病特征,疾病特征,病变特点,疾病特征,疾病特性,疾病特征,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,"T0-4 (dermal involvement on pathology assessment only), N0-2, M0",T0-4（仅病理评估上的真皮侵犯），N0-2，M0,T0-4（仅病理评估上的真皮侵犯），N0-2，M0,"T0-4(只涉及病理评估),N0-2,M0","T0-4(仅在病理评估上涉及皮肤),N0-2,M0","T0-4(仅皮肤参与病理评估),N0-2,M0",病理评估时仅见皮损者、无淋巴结转移、无远处转移,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,No clinical T4 disease,无临床T4疾病,无临床T4疾病,没有临床T4病,没有临床 T4 疾病,无临床T4病,T4期临床无症状的,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Axillary node positive,腋窝结节阳性,腋窝结节阳性,轴线节点正,积极的轴心节点,轴轴轴节点正阳性,腋窝淋巴结阳性,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Pre- or postmenopausal,绝经前或绝经后,绝经前或绝经后,产前或产后,前或后更年期,绝经前或绝经后,在绝经前或绝经后,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Hematopoietic,血液学,血液学,血流学,血液,心电图学,Hematopoietic stem cell transplantation,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Biologic therapy,生物治疗,生物治疗,生物治疗,生物疗法,生物治疗,生物制剂治疗肿瘤的肿瘤生物治疗,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Arm/Group Title: Arm 1: CEF,方案/组标题：方案1：CEF,方案/组标题：方案1：CEF,武器/团体名称:武器1:CEF,手臂/组名称:手臂1:CEF,Arm/组标题:Arm1:CEF,药物治疗方案：CEF,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Febrile neutropenia 49/680 (7.21%),发热性中性粒细胞减少症 49/680（7.21%）,发热性中性粒细胞减少症 49/680（7.21%）,Febrile neutropenia 49/680 (7.21%),发烧性中微波尼亚 49/680 (7.21%),2月性肺炎 49/680(7.21%),发热性中性粒细胞减少症49例分析,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Edema 0/688 (0.00%),水肿0/688 (0.00%),水肿0/688 (0.00%),血肿0/688(0.00%),肿瘤 0/688 (0.00%),乙型肝炎 0/688(0.00%),水肿0/688(0.00%),,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,Measure Type: Count of Participants,测量类型：参与者数量,测量类型：参与者数量,测量类型:参与者人数,活动类型:参与人数,计量类型:参与人数数,测量类型：计数,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,No recurrence: 560  79.9%,无复发：560 79.9%,无复发：560 79.9%,没有重复:56079.9%,无复发: 560 79.9%,无重复:560 79.9%,560例乳腺癌保乳术后复发情况分析,,,,,,,
,,,,,,,,,,,,,,,
