source_file,inst_id,en,zh_corrected,zh,mbart,m2m-100,opus,taiyi,mmed-llama,,,,,,
NCT00014222.json,-,"Disease free survival was defined as the time from randomization to the time of recurrence of the primary disease. Local or nodal recurrence and metastatic disease were considered a recurrence of the primary tumour. Patients who had contralateral breast cancer or a second primary malignancy, or died from some cause other than disease were censored as relapse-free at the time of death. Patients who had not relapsed were censored at longest follow-up or at non-breast cancer death. As required, adjudication was used to assess reports of recurrence.",无疾病存活定义为从随机分组到原发病复发的时间。局部或淋巴结复发和转移性疾病被视为原发性肿瘤的复发。患有对侧乳腺癌或第二原发恶性肿瘤，或因疾病以外的原因死亡的患者，在死亡时被视为未复发。未复发的患者需要长期跟进复查以及在非乳腺癌死亡是检查。根据需要，使用审查来评估复发报告,无疾病存活定义为从随机分组到原发病复发的时间。局部或淋巴结复发和转移性疾病被视为原发性肿瘤的复发。患有对侧乳腺癌或第二原发恶性肿瘤，或因疾病以外的原因死亡的患者，在死亡时被视为未复发。未复发的患者需要长期跟进复查以及在非乳腺癌死亡是检查。根据需要，使用审查来评估复发报告,"无病存活是指从随机化到初级疾病复发的时间。局部或节点复发和转移性疾病被视为初级肿瘤的复发。有双侧乳腺癌或第二个初级恶性肿瘤的病人,或死于疾病以外的其他原因的病人,在死亡时被审查为无复发。未复发的病人,在最长的后续行动或非乳腺癌死亡时被审查为无复发的病人。如需要,采用裁决来评估复发报告。",无疾病生存被定义为从随机化到初级疾病复发时期的时间。本地或节点复发和转移性疾病被认为是初级肿瘤的复发。患有反面乳腺癌或第二次初级恶性疾病或死于疾病以外的任何原因的患者在死亡时被审查为无复发的患者。,"自由生存疾病被定义为从随机性到重发初级疾病的时间,局部或节点性复发和转移性疾病被视为主要肿瘤的复发;患乳腺癌或第二大恶性恶性肿瘤的病人,或因疾病以外的其他原因死亡的病人,在死亡时被检查为无复发者;未复发的病人,在最长时间的后续或非乳癌死亡时被检查;根据要求,裁决被用来评估复发报告。",无病生存期定义为随机分组至原发肿瘤复发的时间。局部或区域复发和远处转移均被认为是原发肿瘤复发。对侧乳腺癌、第二原发恶性肿瘤或死于非肿瘤原因的患者，死亡时被归为无病生存。无复发者，死亡时被归为无病生存。如需要，仲裁委员会将审查复发报告。,,,,,,,
,,,,,,,,,,,,,,,
NCT00014222.json,-,At least 30 days since prior investigational drugs,至少30天前使用过研究用药,至少30天前使用过研究用药,至少有30天前进行调查的药物,自先前调查药物后至少30天,至少自事先调查毒品起30天后,应至少在上一次研究药物试验后30天内进行试验。,,,,,,,
,,,,,,,,,,,,,,,
NCT00291135.json,-,pregnant or within twelve months of breast feeding/childbirth,怀孕或在哺乳/生育后的十二个月内,怀孕或在哺乳/生育后的十二个月内,怀孕或在母乳喂养/产后十二个月内,怀孕或母乳喂养或分娩后12个月内,或在母乳喂养/分娩后12个月内怀孕或,孕产妇或哺乳期妇女,,,,,,,
,,,,,,,,,,,,,,,
NCT00291135.json,-,Proliferation assessment by immunocytochemistry using Ki-67. Expressed as percent of cells staining positive for Ki-67.,使用Ki-67的免疫细胞化学进行增殖评估。表达为阳性染色细胞的百分比。,使用Ki-67的免疫细胞化学进行增殖评估。表达为阳性染色细胞的百分比。,"用Ki-67进行免疫细胞化学的扩散评估,表达为细胞染色的百分比对Ki-67阳性。","通过使用Ki67的免疫细胞化学来评估扩散,以基67阳性染色细胞的百分比表示。","使用Ki-67进行的免疫化学扩散评估表明,Ki-67的细胞染色呈阳性的细胞占该细胞的百分率。",细胞增殖的Ki-67免疫组化染色法细胞计数法,,,,,,,
,,,,,,,,,,,,,,,
NCT00291135.json,-,"Arm/Group Description: Letrozole, 2.5 mg daily for six months",方案/组描述：来曲唑，每日2.5 mg，持续六个月,方案/组描述：来曲唑，每日2.5 mg，持续六个月,"武器/组别说明: 氯唑,每日2.5毫克,为期6个月","手臂/组 描述: 莱特罗佐尔,每天 2.5 毫克六个月","Arm/Group 说明:Letrozole,6个月每天2.5毫克,每天2.5毫克",实验设计：本研究采用单盲随机对照试验，将100例绝经后晚期乳腺癌患者随机分为两组，每组50例。试验组为来曲唑治疗，每天2.5 mg，治疗6个月；对照组为安慰剂治疗。,,,,,,,
,,,,,,,,,,,,,,,
NCT00435409.json,-,Locally advanced or metastatic disease that can be measured. Patients with bone-only disease are also allowed to enter the study.,可测量的局部晚期或远端转移性疾病。也允许仅有骨病的患者进入研究。,可测量的局部晚期或远端转移性疾病。也允许仅有骨病的患者进入研究。,可以测定的局部先进或转移性疾病。只有骨骼疾病的病人也可进入研究。,"可测量的本地先进或转移性疾病,仅有骨骼疾病的患者也被允许参加研究。","地方先进或可测量的转移性疾病,也允许只有骨病的病人参加研究。",适用于局部晚期或转移性骨肿瘤患者的一线治疗方案。,,,,,,,
,,,,,,,,,,,,,,,
NCT00432172.json,-,Adequate hepatic function: total bilirubin <= 1x Upper Normal Limit (UNL).  Aspartate aminotransferase (AST) (SGOT) and Alanine aminotransferase (ALT) (SGPT) <= 2.5 x UNL.  alkaline phosphatase <= 2.5 x UNL.,肝功能充足：总胆红素 ≤ 正常上限的1倍。谷草转氨酶（AST）（SGOT）和谷丙转氨酶（ALT）（SGPT）≤ 正常上限的2.5倍。碱性磷酸酶 ≤ 正常上限的2.5倍,肝功能充足：总胆红素 ≤ 正常上限的1倍。谷草转氨酶（AST）（SGOT）和谷丙转氨酶（ALT）（SGPT）≤ 正常上限的2.5倍。碱性磷酸酶 ≤ 正常上限的2.5倍,充分的肝功能:总胆碱<=1倍以上正常限度(UNL),充足的肝功能:总 bilirubin <= 1x 正常上限 (UNL), 阿斯巴达氨基转移酶 (AST) (SGOT) 和 阿拉宁氨基转移酶 (ALT) (SGPT) <= 2.5 x UNL, 碱性磷酸酶 <= 2.5 x UNL。,适当的肝功能:总比里鲁本=1x最高正常限值(UNL),氨基转移酶(AST)(SGOT)和阿兰尼氨基转移酶(ALT)(SGPT)=2.5xUNL,碱磷酸酶=2.5xUNL。,肝功能正常：总胆红素值&lt,1.5倍正常上限（UNL），谷丙转氨酶（SGOT）和谷草转氨酶（SGPT）值&lt,2.5倍UNL，碱性磷酸酶值&lt,2.5倍UNL。
,,,,,,,,,,,,,,,
NCT00432172.json,-,"Performance status (Karnofsky index) >= 80 (ECOG 0,1).","功能状态（卡氏指数）>= 80 (ECOG 0,1).","表现状态（卡氏指数）>= 80 (ECOG 0,1).","性能状况(卡诺夫斯基指数)>=80(ECOG 0,1)。","绩效状态(卡诺夫斯基指数) >= 80(ECOG 0,1)。","业绩状况(Karnofsky指数) = 80 (ECOG 0,1)",肿瘤患者Karnofsky评分≥80分，体力状况ECOG评分0~1分。,,,,,,,
,,,,,,,,,,,,,,,
NCT00696072.json,Eligibility,Has measurable or evaluable-only disease,仅可测量或评估的疾病,仅可测量或评估的疾病,有可测或可评估的疾病,有可测量或仅可评估的疾病,患有可计量或可评价的单一疾病,可测量疾病,,,,,,,
,,,,,,,,,,,,,,,
NCT00696072.json,Eligibility,No AI therapy for >1 year without recurrence,超过1年未复发且未接受AI治疗,超过1年未复发且未接受AI治疗,"没有AI治疗超过1年,无复发",没有AI治疗 > 1年不复发,"在超过1年的一年中,无AI治疗,不再复发",1年以上未复发的,,,,,,,
,,,,,,,,,,,,,,,
NCT00696072.json,Results,Number of Participants With Clinical Benefit (CBR) and Number of Participants With CBR Having a Disease Free Interval (DFI) Greater Than 2 Years - Evaluable Population,临床效益参与者人数以及无瘤生存间隔期超过2年的临床效益参与者人数视作可评估人群,临床效益参与者人数以及无瘤生存间隔期超过2年的临床效益参与者人数视作可评估人群,获诊疗福利(CBR)及获诊疗福利(CBR)获无病间隔(DFI)超过2年参与者人数-可评估的人口,具有临床效益(CBR)的参与者数量和有超过2年的无疾病间隔(DFI)的CBR的参与者数量 - 可评估的人口,获得临床福利(CBR)的参加人数和在两年以上(可评价人口)患有无疾病间歇期(DFI)的参加人数,临床获益(CBR)及无病生存(DFI)≥2年患者比例——可评估人群,,,,,,,
,,,,,,,,,,,,,,,
NCT00696072.json,Results,"CBR=participants with complete response (CR) + participants with partial response (PR) + participants with stable disease (SD) for a length of time greater than, equal to 6 months. CR= Disappearance of all target lesions. No new lesions. PR= At least a 30% decrease in the sum of the longest diameter (LD) of target lesions taking as reference the baseline sum LD. SD= Neither sufficient shrinkage to qualify for PR nor sufficient increase to qualify for progressive disease (PD) taking as reference the smallest sum LD since the treatment started. Physical examination,radiological assessment, and bone scans (if applicable) were used to assess outcome.",CBR=完全缓解（CR）的参与者 + 部分缓解（PR）的参与者 + 稳定病情（SD）超过或等于6个月的参与者。CR=所有靶病变消失，无新病变。PR=以基线最长直径（LD）的总和为参考，靶病变最长直径总和至少减少30%。SD=既不足以达到PR的缩小，也不足以增加至进展性疾病（PD），以治疗开始后最小LD总和为参考。通过体格检查、放射学评估和（如适用）骨扫描来评估结果。,CBR=完全缓解（CR）的参与者 + 部分缓解（PR）的参与者 + 稳定病情（SD）超过或等于6个月的参与者。CR=所有靶病变消失，无新病变。PR=以基线最长直径（LD）的总和为参考，靶病变最长直径总和至少减少30%。SD=既不足以达到PR的缩小，也不足以增加至进展性疾病（PD），以治疗开始后最小LD总和为参考。通过体格检查、放射学评估和（如适用）骨扫描来评估结果。,"CBR=参与者有完全反应(CR) +参与者有部分反应(PR) +参与者有稳定的疾病(SD)超过6个月的时间。CR=所有目标病变消失。没有新的病变。PR=至少减少30%的目标病变最长直径(LD)的总数,以参考基线总数LD。SD=自治疗开始以来,既没有足够的缩小,也没有足够的增加,以参考最小的LD。","CBR = 完全响应(CR) + 部分响应(PR) + 持久疾病(SD)的参与者超过6个月,等于CBR = 所有目标病变的消失. 没有新病变. PR= 对目标病变最长直径(LD)的总和至少减少30%,以基准基准总数LD为参考。","CBR=完全响应(CR)+部分响应(PR)+参与者,部分响应(SD)的参与者,时间长于6个月;CR=所有目标损伤的消失;无新的损伤;PR=目标损伤最大直径(LD)总和至少减少30%,参照基准总和LD。SD=没有足够减缩以有资格获得PR,也没有足够增加以治疗开始以来最小的LD总和作为参考,来达到累进病(PD)的合格;物理检查、放射评估和骨扫描(如果适用)用于评估结果。",CBR=完全缓解(CR)+部分缓解(PR)+稳定病情(SD)。CR=所有靶病灶完全消失，无新病灶。PR=所有靶病灶的最长径(LD)较基线至少缩小30%。SD=所有靶病灶的LD较治疗开始时缩小，但未缩小到PR，且未增大到PD。,,,,,,,
,,,,,,,,,,,,,,,
NCT00696072.json,Results,Unit of Measure: participants  CBR (CR+PR+SD): 40,测量单位：参与者 CBR (CR+PR+SD): 40,测量单位：参与者 CBR (CR+PR+SD): 40,计量单位:参加者CBR(CR+PR+SD):40,测量单位:参与者CBR(CR+PR+SD): 40,CBR(CR+PR+SD):40,参与人数：40,,,,,,,
,,,,,,,,,,,,,,,
NCT00696072.json,Adverse Events,Cholelithiasis * 1/57 (1.75%),胆石症 * 1/57 (1.75%),胆结石 * 1/57 (1.75%),胆石病*1/57(1.75%),甲状腺炎 * 1/57 (1.75%),霍乱病* 1/57(1.75%),胆结石,,,,,,,
,,,,,,,,,,,,,,,
NCT00696072.json,Adverse Events,Coronary Insufficiency * 0/63 (0.00%),冠状动脉功能不全 * 0/63 (0.00%),冠状动脉功能不全 * 0/63 (0.00%),冠状缺血*0.63(0.00%),冠状衰竭 * 0/63 (0.00%),* 0/63(0.00%),冠状动脉供血不足,,,,,,,
,,,,,,,,,,,,,,,
NCT03015649.json,Intervention,"All study participants received the same treatment assignment, i.e. lesion localization with the SCOUT device 31 - 365 days prior to surgery. Each participant underwent the SAVI SCOUT Surgical Guidance System procedure.",所有研究参与者接受相同的治疗分配，即在手术前31 - 365天使用SCOUT设备定位病变。每位参与者都进行了SAVI SCOUT外科引导系统程序。,所有研究参与者接受相同的治疗分配，即在手术前31 - 365天使用SCOUT设备定位病变。每位参与者都进行了SAVI SCOUT外科引导系统程序。,"所有研究参与者均接受相同的治疗任务,即在手术前31至365天使用SCOUT设备进行病灶定位。每个参与者都接受了SAVISCOUT外科指导系统程序。","所有研究参与者都接受了相同的治疗任务,即在手术前31日至365天使用SCOUT设备进行损伤定位。","所有学习学员都接受同样的治疗任务,即手术前31天至365天使用SCOUT装置进行局部损伤,每位学员都接受了SAVI SCOUT外科指导系统程序。",所有受试者均接受相同的治疗方案，即在手术前31-365天内使用SCOUT设备进行病变定位。所有受试者均接受SAVI SCOUT手术导航系统。,,,,,,,
,,,,,,,,,,,,,,,
NCT03015649.json,Eligibility,Patient is willing and able to comply with all study procedures and be available to follow-up for the duration of the study (1 - 13 months).,患者愿意并能够遵守所有研究程序，并在研究期间（1 - 13个月）持续可追踪,患者愿意并能够遵守所有研究程序，并在研究期间（1 - 13个月）持续可追踪,"患者愿意和能够遵守所有研究程序,并且在研究期间(1-13个月)可以进行后续行动。","患者愿意和能够遵守所有研究程序,并可在研究期间(1 - 13个月)进行后续研究。","病人愿意并能够遵守所有学习程序,在学习期间(1至13个月)可以采取后续行动。",患者愿意并能够遵守所有研究方案，且能够完成整个研究期间的随访(1～13个月)。,,,,,,,
,,,,,,,,,,,,,,,
NCT03015649.json,Eligibility,"Patient has other malignancy except for adequately treated and cured basal or squamous cancer, curatively treated in situ disease or any other cancer for which the patient has been disease free for greater than or equal to 5 years.",患者除了已经得到适当治疗并治愈的基底细胞或鳞状细胞癌、根治性原位疾病治疗或患者已无症状超过等于5年的其他癌症外，没有其他恶性肿瘤。,患者除了已经得到适当治疗并治愈的基底细胞或鳞状细胞癌、根治性原位疾病治疗或患者已无症状超过等于5年的其他癌症外，没有其他恶性肿瘤。,"病人有其他恶性肿瘤,但须接受适当治疗和治愈的基部或鳞状癌、治疗的原发病或任何其他病人5年以上或等于5年无病的癌症除外。","病人有其他恶性疾病,除了适当治疗和治愈的基层或皮质癌,治愈本地疾病或任何其他癌症,病人已无病超过或等于5年。","病人有其他恶性病,但经过适当治疗和治愈的巴萨或夸大癌、在原地治疗的病或任何其他癌症除外,病人在5年或5年以上或5年以下没有患病。",肿瘤患者其他恶性肿瘤除外，基底细胞癌或鳞状细胞癌已治愈，原位癌已治愈，或任何其他癌症已治愈，且患者无复发。,,,,,,,
